verb_norm,freq
이,10508
하,3704
있,3468
되,2017
않,1685
보,780
이러하,731
대하,678
주,457
알,446
보이,443
생각,441
가지,407
말하,367
못하,351
오,341
만들,310
살,297
받,292
이루,287
시작,283
나타나,264
그렇,260
들,260
갖,240
지니,240
중요,225
가,224
사용,214
이렇,194
쓰,183
그러하,182
찾,176
위하,173
나오,163
필요,159
존재,157
어떻,157
내,153
얻,149
이르,148
가능,147
모르,140
말,139
지나,136
느끼,134
읽,131
버리,126
두,125
일어나,125
믿,124
알리,120
남,120
생기,112
설명,110
주장,110
관하,110
발견,110
이해,108
나가,107
오르,104
포함,104
부르,101
의하,101
나,96
따르,96
유지,96
발전,95
싶,93
다양,92
죽,90
떨어지,90
의미,90
만나,90
놓,89
나타내,86
밝히,85
내리,84
속하,84
계속,82
없,81
불리,81
먹,80
강조,80
파악,80
어떠하,76
등장,76
바라,73
제시,73
삼,73
증가,73
이용,71
형성,70
지키,70
사랑,70
맞,69
갖추,69
인정,69
세우,68
결정,68
표현,68
변화,66
여기,66
보내,66
비롯,65
살피,65
전하,65
구성,65
빠지,64
달리,64
차지,64
유명,62
취하,62
완전,61
관련,61
짓,60
발생,60
묻,59
요구,59
제공,59
잃,57
연구,57
듣,57
다루,57
드러나,56
받아들이,56
벗어나,55
서,54
입,54
마련,54
잇,54
해당,53
기록,53
미치,53
평가,52
만하,52
지적,52
끝나,51
변하,51
흐르,50
확인,50
해결,50
쓰이,49
통하,49
떠나,49
발표,49
돌,48
배우,48
상당,48
구별,48
일정,47
전개,47
그리,47
정하,46
당연,46
걷,46
규정,45
늘,45
제기,45
일,44
불가능,44
바꾸,43
움직이,43
수행,43
진정,42
아무렇,42
의심,42
좋아하,42
거대,42
지배,42
성립,42
단순,42
나누,42
분명,41
일으키,41
전달,41
그치,41
분석,41
진행,41
추구,40
피하,40
구분,40
잘못,40
다르,40
확실,40
연결,40
시도,40
옮기,40
돌리,39
사라지,39
넣,38
들어가,38
노력,38
넘,38
위대,38
힘들,38
기다리,38
남기,38
유일,38
인식,37
올리,37
구하,37
향하,37
극복,37
발달,37
강력,37
걸리,36
작용,36
지,36
확대,36
주요,36
동일,36
놓이,36
해석,36
행하,36
부정,35
다니,35
태어나,35
낳,35
기대,35
사,35
반영,35
적,35
추진,35
치,34
유사,34
당하,34
잊,34
겪,34
깨닫,34
잡,34
의존,33
예상,33
안되,33
앉,33
달,33
참여,33
불과,33
마시,32
감소,32
간주,32
막,32
비교,32
나서,32
듯,32
적용,32
담당,32
붙이,31
확립,31
벌,31
가르치,31
띠,31
상승,31
정의,31
지속,31
드러내,30
바뀌,30
주목,30
수용,30
상실,30
놀라,30
추정,30
맺,30
도달,30
복잡,30
고려,30
심각,30
확보,29
위치,29
지나치,29
걸치,29
검토,29
이끌,29
즐기,29
부여,29
원하,29
싸우,29
파괴,29
정리,29
선택,29
택하,29
동원,29
언급,29
끌,29
바치,29
뜻하,29
실현,28
타,28
반대,28
조사,28
판단,28
경험,28
견디,28
지내,28
거두,28
비슷,28
달하,28
정확,28
요청,28
도착,28
크,28
쉬,27
발휘,27
벌어지,27
바라보,27
거치,27
떠오르,27
끼치,27
초래,27
탄생,27
일치,27
전,27
이야기,26
던지,26
열리,26
열,26
풀,26
생산,26
지칭,26
다하,26
유리,26
개발,26
기술,26
분리,26
듯하,26
풍부,26
자라,25
죽이,25
높이,25
무시,25
기여,25
가리키,25
중시,24
관찰,24
가난,24
창조,24
가하,24
나아가,24
건강,23
돌아오,23
간단,23
차,23
웃,23
준비,23
증명,23
획득,23
성공,23
둘러싸,23
접근,23
약화,23
보장,22
이기,22
걸,22
부족,22
깨,22
채택,22
맡,22
마치,22
달성,22
완성,22
팔,22
팽창,22
내포,22
충분,22
수립,22
논의,22
밀접,22
대표,22
설치,22
회복,21
펴,21
포기,21
대답,21
담,21
돕,21
야기,21
기인,21
충족,21
누리,21
실패,21
그러,20
상상,20
보호,20
따뜻,20
인하,20
억제,20
높,20
젖,20
강화,20
처하,20
특별,20
틀리,20
들리,20
개최,20
실시,20
제거,19
짜,19
금지,19
일컫,19
집중,19
드리,19
밀리,19
다가오,19
붙,19
성장,19
새기,19
출발,19
통합,19
머물,19
만족,19
특정,19
채우,19
저지르,19
붕괴,19
제외,19
묘사,19
주도,19
정착,19
자명,19
이루어지,19
앞서,19
기르,18
띄,18
없애,18
대,18
실천,18
기억,18
장악,18
비판,18
모시,18
확신,18
비유,18
적절,18
수반,18
빚,18
영원,18
행복,18
명백,18
허용,18
특수,18
활동,18
지불,18
입증,17
씻,17
짐작,17
소개,17
출현,17
펼치,17
계시,17
품,17
흘리,17
참,17
독특,17
벌이,17
넘기,17
고치,17
맞추,17
중대,17
맞이하,17
닮,17
결합,17
통제,17
구축,17
발굴,17
파견,17
들이,16
성취,16
닦,16
바르,16
들어서,16
울,16
돌아가,16
이상,16
더하,16
생활,16
들어오,16
모이,16
상징,16
출판,16
전환,16
지향,16
건설,16
분류,16
매,16
퍼지,16
머무르,16
기초,16
가정,16
도입,16
증대,16
뛰,16
자리잡,16
실리,16
조달,16
감사,16
생성,16
노래,15
위험,15
편리,15
잡히,15
간직,15
권하,15
요약,15
왜곡,15
기울이,15
기도,15
방문,15
터지,15
헤아리,15
대립,15
전락,15
관계,15
맡기,15
특이,15
설정,15
모으,15
담기,15
솟,15
치르,15
내세우,15
거부,15
접하,15
통치,15
심화,15
유도,15
넘어서,15
제한,15
불,15
줄어들,15
유래,15
모색,15
행동,14
얘기,14
대단,14
날,14
좋,14
보급,14
묻히,14
계산,14
베풀,14
줄,14
넘치,14
귀중,14
멈추,14
운영,14
계승,14
신성,14
확산,14
허락,14
선호,14
일깨우,14
측정,14
예측,14
막대,14
상이,14
적합,14
직면,13
떠올리,13
중요시,13
쌓,13
되찾,13
가꾸,13
뿌리,13
주의,13
흡수,13
중단,13
끊,13
충실,13
선언,13
가리,13
키우,13
애쓰,13
활용,13
벗,13
외치,13
몰리,13
결혼,13
싫어하,13
대응,13
정립,13
구체화,13
광범위,13
익히,13
한정,13
숨기,13
치열,13
멀,13
따지,13
타락,13
배제,13
부합,13
시사,13
안,13
설립,13
꾸미,13
서술,13
투자,13
안정,13
급격,13
낮,13
예언,13
복속,13
연장,12
뜻,12
자연,12
어긋나,12
훌륭,12
조성,12
확정,12
주되,12
소유,12
완벽,12
쏟,12
아끼,12
감추,12
놓치,12
살리,12
꾸,12
근거,12
아니하,12
옹호,12
행사,12
초월,12
뚜렷,12
맛보,12
곤란,12
참석,12
공격,12
피,12
독립,12
진출,12
약속,12
걱정,12
지우,12
탐구,12
찍,12
종사,12
포괄,12
예견,12
작동,12
매입,12
처리,12
도산,12
관측,12
통일,11
재배,11
대항,11
떼,11
마르,11
심,11
빛나,11
공부,11
망하,11
상하,11
강요,11
자랑,11
굳히,11
쳐다보,11
노리,11
지지,11
비롯하,11
간과,11
격렬,11
평범,11
체험,11
시키,11
잘하,11
같,11
고정,11
깔,11
팔리,11
고통,11
의도,11
제작,11
우세,11
뜨,11
씌,11
인용,11
순수,11
되돌,11
존속,11
등용,11
무관,11
화려,11
부담,11
꼽히,11
지정,11
물,11
차단,11
해체,11
형상화,11
유용,11
보존,11
정지,11
신,11
시행,11
부리,10
대체,10
풀리,10
말리,10
지치,10
확장,10
누르,10
건조,10
두드리,10
앓,10
유의,10
취급,10
대비,10
갚,10
끼,10
달라지,10
다스리,10
휩싸이,10
비치,10
범하,10
희생,10
이룩하,10
빼앗,10
닿,10
암시,10
명확,10
어찌하,10
해소,10
힘쓰,10
논하,10
면하,10
결여,10
인도,10
불행,10
과시,10
두려워하,10
날리,10
촉진,10
대두,10
호소,10
우월,10
분포,10
소비,10
탁월,10
자유,10
창출,10
연관,10
체계화,10
피우,10
임명,10
연상,10
강,10
신비,10
엮,10
발행,10
고하,10
안기,10
방지,10
위협,10
공급,10
전망,10
참가,10
발간,10
밝,10
재,10
부상,10
가르,9
불안정,9
현명,9
기울,9
묵,9
섞,9
적당,9
함유,9
줄이,9
빠뜨리,9
녹,9
분산,9
눕,9
견지,9
자,9
꿈꾸,9
불필요,9
반복,9
강하,9
떨,9
아니,9
성숙,9
갇히,9
쥐,9
조직,9
뒤지,9
무의미,9
자세,9
선행,9
신뢰,9
시청,9
구입,9
닥치,9
잠들,9
뽑,9
살해,9
다다르,9
고립,9
일삼,9
양보,9
일하,9
돌보,9
흔들리,9
소망,9
타당,9
나뉘,9
진전,9
주력,9
수록,9
흥미,9
활성화,9
전파,9
싣,9
억압,9
군림,9
조장,9
상응,9
활발,9
가속화,9
복종,9
조절,9
납부,9
늘리,9
표시,9
정당,9
숨,9
집착,9
악화,9
거론,9
규명,9
지급,9
광대,9
출토,9
시험,9
반박,9
사고,9
묶,8
섭취,8
두말,8
어울리,8
유행,8
빼,8
얹,8
섞이,8
개선,8
끊이,8
막히,8
쌓이,8
치료,8
흔들,8
저항,8
쏘,8
관리,8
폭등,8
조심,8
무한,8
우수,8
공존,8
접촉,8
비추,8
불안,8
뒤떨어지,8
파,8
고생,8
차리,8
싹트,8
분열,8
종합,8
규제,8
철저,8
일관,8
입각,8
보완,8
잠기,8
도망치,8
빌리,8
쫓기,8
우연,8
좌우,8
굳,8
가중,8
구현,8
몰,8
동의,8
뒷받침,8
재현,8
대치,8
적응,8
변모,8
상정,8
검증,8
동등,8
종속,8
제출,8
축적,8
완화,8
노출,8
근접,8
가깝,8
쇠퇴,8
편입,8
번역,8
해명,8
버티,8
수입,8
거듭하,8
국한,8
연출,8
저하,8
두드러지,8
감안,8
무너지,8
어렵,8
부과,8
제안,8
결집,8
중계,8
싶어하,8
희미,8
자극,8
조직화,8
되풀이,8
허물,8
실증,8
위시,8
저명,8
발명,8
꼽,8
내보내,8
창건,8
물리치,8
민감,7
내려오,7
제창,7
갈,7
문지르,7
벗기,7
자르,7
되돌리,7
담그,7
금하,7
대신,7
낫,7
운동,7
공개,7
소멸,7
상호,7
이바지,7
낭비,7
거절,7
당황,7
익숙,7
놀,7
불편,7
깔리,7
뜨겁,7
감당,7
엎드리,7
가져오,7
밟,7
흥분,7
불러일으키,7
엄밀,7
공통,7
유발,7
향상,7
얽히,7
위축,7
어기,7
흩어지,7
끝내,7
빠져들,7
고민,7
점유,7
떨치,7
속이,7
무방,7
확고,7
불순,7
간파,7
그릇되,7
양성,7
부탁,7
멸망,7
공헌,7
시정,7
이룩되,7
애매,7
박히,7
나열,7
드리우,7
내재,7
지출,7
함축,7
엄격,7
추적,7
포착,7
덧붙이,7
쫓,7
부활,7
지탱,7
정비,7
당부,7
비난,7
대처,7
타개,7
향유,7
실망,7
선량,7
풀이,7
하락,7
매각,7
충당,7
상회,7
소요,7
감지,7
건너가,7
독점,7
점령,7
사망,7
모순,7
부응,7
역설,7
비옥,7
접어들,7
예고,7
덮,7
능가,7
가입,7
전시,7
소중,7
괴롭히,7
정복,7
극심,7
적히,7
변환,7
개,6
마사지,6
손상,6
배설,6
잠자,6
고르,6
굽히,6
사멸,6
감퇴,6
구제,6
먹이,6
배출,6
식별,6
기묘,6
부딪치,6
보충,6
현존,6
기뻐하,6
건너,6
따,6
충성,6
지르,6
챙기,6
입학,6
하사,6
알아차리,6
뒤따르,6
바로잡,6
들이닥치,6
개방,6
몰두,6
전제,6
결속,6
고도화,6
강구,6
개입,6
떨어뜨리,6
살아남,6
한가,6
내놓,6
다듬,6
영위,6
조화,6
의지,6
체결,6
충돌,6
깨뜨리,6
개혁,6
도사리,6
무관심,6
가로막,6
불완전,6
지양,6
지대,6
재생,6
건전,6
유효,6
겹치,6
결정짓,6
상통,6
다행,6
기거,6
미루,6
폐지,6
전화,6
강제,6
달리하,6
성사,6
불가피,6
패배,6
처형,6
고수,6
용서,6
빌,6
들려주,6
찬양,6
문제,6
열악,6
숭배,6
감행,6
막강,6
주어지,6
선,6
마음먹,6
재연,6
폭락,6
그만두,6
축소,6
방치,6
이주,6
건네,6
지원,6
보도,6
표출,6
방영,6
둘러싸이,6
진지,6
재건,6
엿보,6
거느리,6
발산,6
거주,6
미세,6
전송,6
반응,6
집필,6
활약,6
인정받,6
준하,6
전공,6
취약,6
압도,6
침투,6
울리,6
돌입,6
황당,6
오가,6
합의,6
부서지,6
면회오,6
충만,6
편안,6
부각,6
진입,6
떠들,6
정당화,6
선출,6
굉장,6
시달리,5
넓히,5
원숙,5
식히,5
손꼽,5
치솟,5
맞서,5
주저,5
스미,5
끓이,5
망가뜨리,5
뛰어나,5
붓,5
분해,5
통과,5
굽,5
닫히,5
낮추,5
가라앉,5
회전,5
가볍,5
빼앗기,5
압축,5
분배,5
수집,5
육성,5
취소,5
수리,5
환원,5
건드리,5
부인,5
속,5
늙,5
늘어나,5
미워하,5
더듬,5
트이,5
맹세,5
싸이,5
뚫,5
식,5
일어서,5
탈바꿈,5
줍,5
유익,5
이룩,5
평등,5
교육,5
변형,5
창작,5
무르익,5
비롯되,5
괴리,5
구속,5
터득,5
같이하,5
실행,5
마주치,5
꺼내,5
좌절,5
심오,5
꾀,5
굴복,5
불어넣,5
꽂,5
도모,5
찌르,5
유한,5
예정,5
풍기,5
갈망,5
관철,5
굶주리,5
자처,5
합리화,5
정직,5
돋보이,5
납득,5
털,5
감탄,5
명령,5
파생,5
겸하,5
풍미,5
출간,5
재구성,5
책임지,5
패하,5
열중,5
궁금,5
추가,5
대변,5
상술,5
마땅,5
비례,5
감수,5
투쟁,5
경고,5
출범,5
관여,5
각별,5
고조,5
과도,5
수놓,5
은거,5
도래,5
등록,5
다투,5
빈번,5
가담,5
착,5
바람직,5
견주,5
담백,5
치유,5
불가사의,5
흐리,5
과장,5
결심,5
제의,5
보유,5
왕성,5
불가결,5
자행,5
상세,5
투입,5
지연,5
불확실,5
단순화,5
본격화,5
포위,5
타고나,5
달아나,5
모,5
귀환,5
참신,5
훼손,5
무력,5
고찰,5
엿보이,5
탈피,5
단절,5
표명,5
시급,5
끌어들이,5
깜짝하,5
착륙,5
의식화,5
도출,5
내몰,5
산재,5
검출,5
소급,5
가미,5
이행,5
판명,5
봉사,5
내걸,5
초대,5
귀국,5
실감,5
부풀,5
봉안,5
복원,5
여행,5
회수,5
가로지르,5
정교,5
격파,5
장식,5
중지,5
착수,5
양분,5
고용,5
뭉치,5
불길,5
긋,5
메우,5
흡사,5
보장받,5
정체,5
위,5
소속,5
유혹,5
가열,5
구부러지,5
튼튼,4
자문,4
예방,4
찧,4
나쁘,4
화끈거리,4
거칠,4
씌우,4
헹구,4
스며들,4
되살,4
촉촉,4
복용,4
뻗,4
알려지,4
시원,4
날아들,4
대접,4
출생,4
산출,4
제어,4
먹히,4
동경,4
헤어지,4
끄덕이,4
광활,4
허술,4
세,4
가공,4
돋,4
안전,4
인쇄,4
부드럽,4
내버리,4
많,4
끌리,4
후회,4
변질,4
상쾌,4
토하,4
깃들,4
들뜨,4
고이,4
꺼리,4
경영,4
보관,4
타오르,4
괴로워하,4
좁히,4
분간,4
쓰러지,4
저버리,4
용납,4
안내,4
감,4
나무라,4
집어넣,4
터뜨리,4
촉발,4
진압,4
상반,4
진화,4
수정,4
동화,4
긴밀,4
망각,4
공유,4
동조,4
소외,4
치닫,4
거듭,4
개량,4
지루,4
독서,4
해방,4
흘러내리,4
멀리하,4
찾아내,4
감상,4
임하,4
가득,4
배열,4
숨쉬,4
경계,4
다그치,4
읽히,4
비하,4
들르,4
경쟁,4
패망,4
찬란,4
승리,4
때리,4
체포,4
추앙,4
경건,4
응시,4
개척,4
단언,4
단정,4
그만하,4
거창,4
원대,4
현혹,4
트,4
망설이,4
헤매,4
열망,4
존경,4
번영,4
주관,4
병들,4
염려,4
진실,4
사로잡히,4
산화,4
관통,4
고백,4
진술,4
혼동,4
공감,4
순전,4
생략,4
완결,4
유추,4
고집,4
뿜,4
기,4
조명,4
내밀,4
잊히,4
의식,4
어쩌,4
연속,4
할애,4
불평등,4
양립,4
예속,4
공인,4
교차,4
개진,4
막중,4
엄연,4
거스르,4
환기,4
고독,4
성행,4
접목,4
인지,4
평화,4
비참,4
섬기,4
무분별,4
약하,4
표방,4
격하,4
존중,4
점철,4
창설,4
안치,4
지고,4
유념,4
되살리,4
재미,4
절실,4
소박,4
갈라,4
판이,4
흔,4
둔갑,4
입금,4
거래,4
닫,4
돌파,4
연루,4
부추기,4
둔화,4
완료,4
부적절,4
저해,4
전념,4
뛰어오르,4
혐오,4
공표,4
데려가,4
질주,4
뒤덮,4
습격,4
탈출,4
나돌,4
퍼붓,4
분쇄,4
물러나,4
와해,4
오염,4
복귀,4
사악,4
매개,4
매달리,4
명시,4
부재,4
치밀,4
침체,4
현상,4
고양,4
세밀,4
다양화,4
고갈,4
분출,4
현실화,4
연계,4
보강,4
사색,4
가속,4
들어맞,4
토론,4
첨가,4
과격,4
계획,4
유보,4
수호,4
되새기,4
주재,4
격분,4
희귀,4
신선,4
부당,4
집약,4
참고,4
경멸,4
고유,4
비비,4
널,4
인접,4
이동,4
유입,4
미소,4
맞이,4
칭하,4
당도,4
모호,4
범주화,4
경시,4
붙잡,4
은폐,4
번지,4
난사,4
훈련,4
당황하,4
집계,4
선물,4
말씀,4
협의,4
희망,4
재촉,4
늦,4
삼키,4
건립,4
배치,4
우람,4
웅장,4
흩,4
작성,4
쓸쓸,4
거르,4
불쌍,4
조용,4
투명,4
저장,4
인상,4
잇따르,4
통용,4
용이,4
자리,4
용인,4
부유,4
번성,4
비기,4
실수,4
망명,4
약탈,4
결부,4
무지,4
투항,4
지휘,4
입지,4
멎,4
부딪히,4
공정,4
기능,4
방출,4
불어나,4
명하,4
춤추,4
염색,4
얼,4
추,4
수축,4
일소,3
살아가,3
꿰뚫,3
천박,3
명심,3
월등,3
물리,3
경합,3
일그러지,3
모자라,3
사들이,3
목격,3
친숙,3
발사,3
편중,3
요리,3
으뜸가,3
피곤,3
싱싱,3
새,3
우러나,3
대담,3
합치,3
샴푸,3
적시,3
혼합,3
칙칙,3
해독,3
위장,3
생존,3
번식,3
밀어붙이,3
절단,3
퇴치,3
살펴보,3
진단,3
편찬,3
특유,3
상속,3
찾아보,3
지나가,3
선사,3
앞당기,3
슬퍼하,3
녹이,3
뚫리,3
수치,3
깨끗,3
부지런,3
살찌,3
긴장,3
정돈,3
채색,3
내려가,3
명랑,3
찌,3
반사,3
속삭이,3
얌전,3
싫,3
붉,3
우려,3
찾아오,3
돌아보,3
베,3
잘되,3
반성,3
절감,3
휘두르,3
깎,3
안심,3
뒤쫓,3
듯싶,3
내다보,3
가두,3
불러내,3
결성,3
몰입,3
갈구,3
회피,3
마다하,3
평가받,3
진보,3
개관,3
답습,3
위반,3
대상화,3
딸리,3
빠르,3
음미,3
긍정,3
쏟아지,3
내던지,3
얹히,3
들여보내,3
깊,3
칠,3
생생,3
급증,3
감동,3
영속,3
궁벽,3
유능,3
쳐들,3
유학,3
왕래,3
비웃,3
운행,3
마지않,3
미개,3
명예,3
무리,3
친근,3
밀착,3
들여다보,3
부패,3
추출,3
병존,3
성실,3
옳,3
협력,3
병행,3
승낙,3
고심,3
추락,3
착각,3
치루,3
만연,3
낙선,3
당선,3
신음,3
심판,3
경악,3
사로잡,3
연주,3
익,3
앞장서,3
더럽히,3
숱,3
치중,3
허,3
해설,3
재창조,3
응용,3
귀착,3
외면,3
대면,3
소생,3
선정,3
상대,3
휩쓸,3
조망,3
문제되,3
절묘,3
스치,3
신봉,3
석권,3
한하,3
신앙,3
단일,3
애기,3
일사불란,3
타도,3
예시,3
보증,3
긴급,3
실재,3
단행,3
구상,3
손꼽히,3
방대,3
선포,3
안주,3
동반,3
배반,3
고귀,3
불타,3
분별,3
귀의,3
동참,3
순종,3
쇠잔,3
표면화,3
폐쇄,3
전담,3
반발,3
풍요,3
뻔,3
내려다보,3
잔잔,3
기피,3
고결,3
악,3
선명,3
근사,3
되뇌,3
외우,3
놀리,3
거리끼,3
교체,3
이러저러하,3
굴리,3
흘러들,3
변동,3
보류,3
호가,3
판매,3
능숙,3
건지,3
늘어놓,3
걷잡,3
합격,3
초조,3
게재,3
경유,3
운용,3
명명,3
재발,3
냉각,3
낙후,3
조정,3
건의,3
유통,3
매장,3
환전,3
우매,3
작정,3
키,3
평온,3
훔치,3
폭로,3
대행,3
개시,3
들이대,3
결의,3
입수,3
점증,3
에워싸,3
솔직,3
망치,3
저지,3
늘어서,3
온당,3
주체화,3
긴요,3
포용,3
정밀,3
추상화,3
재단,3
일반화,3
탐사,3
소통,3
평평,3
격화,3
도피,3
혼란,3
상업화,3
강타,3
뒤덮이,3
상존,3
정형화,3
부여받,3
전지전능,3
조작,3
애용,3
개재,3
파급,3
배정,3
개념화,3
이러,3
타계,3
기하,3
곁들이,3
승화,3
승복,3
귀속,3
침윤,3
이수,3
꾀하,3
직결,3
다지,3
표하,3
현란,3
받치,3
출입,3
기용,3
평정,3
상충,3
잠복,3
방불,3
무자비,3
잔혹,3
절명,3
잔인,3
요새화,3
위태,3
견고,3
비열,3
죄,3
처넣,3
움켜쥐,3
난무,3
급속,3
순진,3
혹독,3
수여,3
질문,3
동일시,3
서두르,3
태우,3
강행,3
억류,3
초청,3
수교,3
찬성,3
단교,3
초창,3
널리,3
보수,3
중건,3
중창,3
이름나,3
신속,3
저물,3
허전,3
단축,3
참담,3
축복,3
수감,3
눈뜨,3
부식,3
무수,3
잉태,3
창안,3
지목,3
공략,3
합세,3
뛰어들,3
괄목,3
잦,3
거두어들이,3
수렴,3
무르,3
앞지르,3
이완,3
이식,3
달래,3
늦추,3
완강,3
소실,3
철수,3
서명,3
주저앉,3
묶이,3
논증,3
불합리,3
격리,3
임용,3
경작,3
축출,3
전술,3
경주,3
숙성,3
수령,3
결제,3
환영,3
철학하,3
방해,3
논쟁,3
열렬,3
난해,3
틀림없,3
생각하,3
집요,3
힘입,3
예민,3
정벌,3
출가,3
봉쇄,3
수락,3
운반,3
위조,3
지껄이,3
향,3
숭고,3
생겨나,3
부가,3
배분,3
침입,3
저주,3
출품,3
송신,3
잣,3
틀림,3
입멸,3
재위,3
권장,3
분담,3
징발,3
확증,3
우쭐대,2
젓,2
넘보,2
직시,2
올라가,2
돋아나,2
건너오,2
엄습,2
대별,2
끄,2
패팅,2
으깨,2
썰,2
마무리,2
목욕,2
처지,2
세안,2
세수,2
찜질,2
딱딱,2
데우,2
합성,2
백해무익,2
튀기,2
뻗치,2
전염,2
심하,2
처방,2
깨지,2
주입,2
부자연,2
광막,2
연유,2
대조,2
내쉬,2
누,2
사소,2
근소,2
들어올리,2
길쭉,2
부러지,2
작,2
기재,2
상주,2
합하,2
마비,2
모여들,2
꺾이,2
운전,2
얼어붙,2
흉보,2
무기력,2
뱉,2
깎이,2
눈치채,2
순결,2
망가지,2
사랑받,2
칭찬,2
풍성,2
드러눕,2
예약,2
돌아다니,2
싸,2
남짓,2
저러,2
미안,2
덜,2
덤비,2
올라오,2
무심,2
매달,2
파면,2
오해,2
꽂히,2
박,2
내주,2
깨물,2
펄럭이,2
명,2
웃기,2
비,2
만지,2
애원,2
찾아가,2
잡아들이,2
연발,2
진학,2
예찬,2
소화,2
교정,2
통찰,2
폐기,2
진력,2
초빙,2
견제,2
재개,2
분화,2
특징짓,2
속박,2
간추리,2
찍히,2
주리,2
읽어내리,2
대결,2
시대,2
선전,2
머뭇거리,2
되돌아보,2
해내,2
휩쓸리,2
비우,2
찢,2
허비,2
달라붙,2
추천,2
씌어지,2
상관,2
허덕이,2
탐,2
넘어가,2
충고,2
떠돌,2
글쓰,2
뛰어넘,2
비아냥거리,2
신중,2
오래,2
간악,2
아,2
정연,2
순사,2
밑받침,2
형언,2
안일,2
중차대,2
무능,2
요망,2
북돋,2
긁,2
평속,2
유연,2
인간,2
거역,2
타협,2
잡아먹,2
추방,2
변혁,2
생각나,2
무식,2
부르짖,2
기권,2
자살,2
남발,2
투표,2
합당,2
자초,2
도리,2
자부,2
항해,2
추수,2
무책임,2
모여살,2
험악,2
거듭나,2
뛰어놀,2
사람,2
창피,2
어찌,2
매도,2
짜이,2
알아듣,2
변경,2
비평,2
연역,2
파묻히,2
퇴조,2
발하,2
묵묵,2
현저,2
희구,2
메마르,2
복개,2
요하,2
꾸리,2
뽐내,2
간교,2
뒤돌,2
간편,2
둘리,2
간절,2
누비,2
연명,2
제패,2
인터뷰,2
수긍,2
조응,2
제약,2
총괄,2
항쟁,2
조악,2
가름,2
돌려받,2
기생,2
개조,2
파기,2
화하,2
버림받,2
매이,2
심취,2
밀려나,2
불리우,2
총칭,2
중첩,2
간구,2
예비,2
승천,2
역사,2
함께,2
속량,2
솟구치,2
처참,2
거룩,2
증거,2
기복화,2
당혹,2
연연,2
절제,2
가세,2
웅변,2
자만,2
꽃피우,2
교화,2
전수,2
무상,2
영구,2
가르키,2
양극화,2
추대,2
백지화,2
나뉘어지,2
암살,2
순교,2
급성장,2
태동,2
표상,2
돌아다닐,2
캐,2
끔찍,2
악독,2
결론짓,2
의젓,2
자상,2
어정쩡,2
말쑥,2
아슬아슬,2
입히,2
유쾌,2
귀,2
내치,2
심심,2
삭막,2
몰아붙이,2
자라나,2
고안,2
내장,2
비오,2
억울,2
음흉,2
인색,2
비축,2
골몰,2
다가서,2
